id,json
43,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""shape"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
44,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
45,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
46,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
47,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""y"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},""color"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Origin"":""x"",""Cylinders"":""y"",""Acceleration"":""color""}},""fields"":[{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
48,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""y"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},""size"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Origin"":""x"",""Cylinders"":""y"",""Acceleration"":""size""}},""fields"":[{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
49,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""shape"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
50,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
51,"{""marktype"":""bar"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
52,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
53,"{""marktype"":""bar"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
54,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
55,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""y"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},""color"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Origin"":""x"",""Cylinders"":""y"",""Acceleration"":""color""}},""fields"":[{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""color"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""color"",""property"":""aggregate"",""value"":""mean""}]}"
56,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""y"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},""size"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}},""f2ch"":{""Origin"":""x"",""Cylinders"":""y"",""Acceleration"":""size""}},""fields"":[{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6},{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0}],""channelProperties"":[{""channel"":""size"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""size"",""property"":""aggregate"",""value"":""mean""}]}"
57,"{""marktype"":""point"",""channels"":[""x"",""y"",""shape""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""shape"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""shape""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
58,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""color"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
59,"{""marktype"":""bar"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
60,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""row"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
61,"{""marktype"":""bar"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
62,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},""column"":{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}},""f2ch"":{""Acceleration"":""x"",""Origin"":""y"",""Cylinders"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""nominal"",""fieldName"":""Origin"",""cardinality"":3},{""fieldType"":""nominal"",""fieldName"":""Cylinders"",""cardinality"":6}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""}]}"
63,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[]}"
64,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
65,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}}]}"
66,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}}]}"
67,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
68,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
69,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
70,"{""marktype"":""point"",""channels"":[""x"",""y""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""x"",""property"":""aggregate"",""value"":""mean""},{""channel"":""y"",""property"":""scale"",""value"":{""type"":""log""}},{""channel"":""y"",""property"":""aggregate"",""value"":""mean""}]}"
71,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""color"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""*"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""bin"",""value"":true},{""channel"":""color"",""property"":""aggregate"",""value"":""count""}]}"
72,"{""marktype"":""point"",""channels"":[""x"",""y"",""size""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},""size"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""Horsepower"":""y"",""*"":""size""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""bin"",""value"":true},{""channel"":""size"",""property"":""aggregate"",""value"":""count""}]}"
73,"{""marktype"":""bar"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""color"",""property"":""bin"",""value"":true}]}"
74,"{""marktype"":""point"",""channels"":[""x"",""y"",""color""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""color"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""color""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""color"",""property"":""bin"",""value"":true}]}"
75,"{""marktype"":""bar"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""row"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""row"",""property"":""bin"",""value"":true}]}"
76,"{""marktype"":""point"",""channels"":[""x"",""y"",""row""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""row"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""row""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""row"",""property"":""bin"",""value"":true}]}"
77,"{""marktype"":""bar"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""column"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""column"",""property"":""bin"",""value"":true}]}"
78,"{""marktype"":""point"",""channels"":[""x"",""y"",""column""],""mapping"":{""ch2f"":{""x"":{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},""y"":{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},""column"":{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}},""f2ch"":{""Acceleration"":""x"",""*"":""y"",""Horsepower"":""column""}},""fields"":[{""fieldType"":""quantitative"",""fieldName"":""Acceleration"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""*"",""cardinality"":0},{""fieldType"":""quantitative"",""fieldName"":""Horsepower"",""cardinality"":0}],""channelProperties"":[{""channel"":""x"",""property"":""bin"",""value"":true},{""channel"":""y"",""property"":""aggregate"",""value"":""count""},{""channel"":""column"",""property"":""bin"",""value"":true}]}"
